Label,Index,nr_pix,height,width,span,rows_with_5,cols_with_5,neigh1,neigh5,left2tile,right2tile,verticalness,top2tile,bottom2tile,horizontalness,vertical3tile,horizontal3tile,nr_regions,nr_eyes,hollowness,unused_line
banana,1,140,34,36,46.01086828,9,10,1,17,24,21,0.321428571,29,26,0.392857143,0,0,1,1,2.235714286,9
banana,2,137,33,34,43.27817002,10,9,1,20,23,20,0.313868613,28,25,0.386861314,0,0,1,1,1.642335766,9
banana,3,123,31,30,40.36087214,8,9,0,17,23,22,0.365853659,22,21,0.349593496,0,0,1,1,1.609756098,9
banana,4,126,33,31,41.03656906,9,9,1,15,25,23,0.380952381,24,22,0.365079365,0,0,1,1,1.468253968,9
banana,5,140,35,32,42.63801121,10,8,1,38,28,26,0.385714286,23,21,0.314285714,0,0,1,1,1.307142857,9
banana,6,139,32,31,39.69886648,12,9,0,38,24,24,0.345323741,29,27,0.402877698,0,0,1,1,1.330935252,9
banana,7,136,33,34,44.59820624,12,9,0,21,25,24,0.360294118,28,27,0.404411765,0,0,1,1,1.786764706,9
banana,8,114,29,26,35.38361203,9,9,0,19,22,22,0.385964912,22,18,0.350877193,0,0,1,1,1.736842105,9
banana,9,111,31,25,35.80502758,7,8,0,19,18,19,0.333333333,15,10,0.225225225,0,0,1,1,1.189189189,9
banana,10,186,42,42,54.45181356,13,14,0,43,33,31,0.344086022,39,33,0.387096774,0,0,1,1,2.591397849,9
banana,11,159,36,37,48.10405388,13,10,0,34,25,25,0.314465409,29,29,0.364779874,0,0,1,1,1.943396226,9
banana,12,155,40,38,47.50789408,9,13,1,22,30,27,0.367741935,26,25,0.329032258,0,0,1,1,2.058064516,9
banana,13,158,37,40,49.67896939,10,6,0,29,23,17,0.253164557,35,31,0.417721519,0,0,1,1,2,9
banana,14,168,40,40,52.34500931,14,10,0,32,26,21,0.279761905,30,27,0.339285714,0,0,1,1,1.910714286,9
banana,15,133,33,35,44.59820624,10,8,0,17,19,17,0.270676692,29,25,0.406015038,1,0,1,1,1.593984962,9
banana,16,143,36,36,48.08326112,10,6,0,24,25,20,0.314685315,28,23,0.356643357,1,0,1,1,2.076923077,9
banana,17,146,39,33,47.42362281,8,10,0,23,32,29,0.417808219,23,20,0.294520548,0,0,1,1,1.773972603,9
banana,18,165,43,38,53.90732789,11,11,1,28,38,36,0.448484848,31,29,0.363636364,0,0,1,1,2.193939394,9
banana,19,174,43,39,52.40229003,14,13,0,30,31,30,0.350574713,31,26,0.327586207,0,0,1,1,2.126436782,9
banana,20,173,44,36,52.80151513,12,11,0,33,37,37,0.427745665,27,23,0.289017341,0,0,1,1,2.115606936,9
cherry,1,122,30,32,33.42154993,9,7,0,6,19,19,0.31147541,33,33,0.540983607,0,0,1,1,4.598360656,7
cherry,2,115,37,28,37.64306045,6,9,0,0,31,31,0.539130435,23,23,0.4,3,1,1,1,5.4,5
cherry,3,101,25,26,30,5,7,0,2,17,17,0.336633663,32,30,0.613861386,0,0,1,1,3.465346535,7
cherry,4,111,34,25,34.20526275,5,8,0,0,30,32,0.558558559,19,19,0.342342342,0,0,1,1,4.495495495,5
cherry,5,123,34,27,36.67424164,9,9,1,2,31,30,0.495934959,28,27,0.447154472,0,0,1,1,4.520325203,6
cherry,6,126,39,29,38.20994635,6,7,1,0,33,33,0.523809524,26,26,0.412698413,0,0,1,1,5.079365079,5
cherry,7,94,28,21,30.52867504,5,7,1,0,30,31,0.64893617,28,27,0.585106383,0,0,1,1,3.691489362,5
cherry,8,111,36,24,36.40054945,4,8,1,2,33,33,0.594594595,25,23,0.432432432,0,0,1,1,4.27027027,6
cherry,9,118,36,29,36.138622,5,7,0,0,29,30,0.5,27,26,0.449152542,0,0,1,1,4.720338983,5
cherry,10,101,31,22,33.01514804,5,8,1,6,26,28,0.534653465,24,24,0.475247525,1,0,1,1,3.366336634,8
cherry,11,131,37,30,36.49657518,10,12,1,0,28,31,0.450381679,30,31,0.465648855,0,0,1,1,4.618320611,6
cherry,12,121,34,28,36.24913792,9,9,1,1,28,29,0.47107438,31,30,0.504132231,0,0,1,1,4.628099174,6
cherry,13,149,39,35,43.829214,8,14,1,2,25,26,0.342281879,39,38,0.516778523,0,0,1,1,5.127516779,7
cherry,14,116,32,28,34.88552709,5,11,1,3,22,21,0.370689655,27,26,0.456896552,0,0,1,1,4.25862069,7
cherry,15,132,38,30,42.19004622,7,13,1,1,22,23,0.340909091,26,25,0.386363636,0,0,1,1,4.416666667,6
cherry,16,121,36,27,37.69615365,6,10,1,3,26,26,0.429752066,23,23,0.380165289,0,0,1,1,4.223140496,6
cherry,17,132,35,30,39.40812099,10,9,1,5,29,29,0.439393939,35,33,0.515151515,0,0,1,1,4.598484848,7
cherry,18,134,37,32,41.61730409,10,10,0,3,25,24,0.365671642,33,30,0.470149254,0,0,1,1,4.843283582,7
cherry,19,113,34,25,36.89173349,7,10,0,1,30,30,0.530973451,28,28,0.495575221,1,0,1,1,4.247787611,6
cherry,20,117,32,28,37.48332963,8,9,0,2,22,21,0.367521368,32,29,0.521367521,0,0,1,1,3.743589744,7
envelope,1,175,35,35,48.08326112,2,2,0,2,71,71,0.811428571,64,66,0.742857143,14,10,1,2,6,7
envelope,2,179,37,37,50.91168825,4,2,0,1,71,70,0.787709497,69,72,0.787709497,13,13,1,2,6.648044693,7
envelope,3,180,32,41,50.60632372,6,2,0,2,58,58,0.644444444,78,80,0.877777778,15,15,1,2,6.172222222,7
envelope,4,190,35,42,53.26349594,3,2,0,2,65,65,0.684210526,79,81,0.842105263,17,18,1,2,6.736842105,7
envelope,5,197,39,41,55.1724569,3,2,0,2,75,75,0.76142132,75,77,0.771573604,17,16,1,2,7.010152284,7
envelope,6,200,39,42,55.90169944,3,3,0,2,76,76,0.76,76,78,0.77,18,13,1,2,6.985,7
envelope,7,183,33,41,51.2249939,5,2,0,2,61,61,0.666666667,80,82,0.885245902,15,13,1,2,6.393442623,7
envelope,8,191,37,40,53.07541804,2,2,0,2,72,72,0.753926702,74,76,0.785340314,15,17,1,2,6.748691099,7
envelope,9,197,37,41,53.81449619,2,2,0,2,75,75,0.76142132,76,78,0.781725888,15,15,1,2,6.700507614,7
envelope,10,197,39,40,54.45181356,2,2,0,2,78,78,0.791878173,74,76,0.76142132,12,18,1,2,6.918781726,7
envelope,11,192,39,40,54.45181356,9,2,0,2,73,73,0.760416667,81,83,0.854166667,10,11,1,2,7.125,7
envelope,12,170,31,38,47.63402146,7,2,0,2,57,57,0.670588235,75,77,0.894117647,12,11,1,2,5.929411765,7
envelope,13,184,35,41,52.49761899,8,3,0,1,64,65,0.701086957,80,83,0.885869565,10,12,1,2,6.706521739,7
envelope,14,190,37,41,53.15072906,3,3,0,2,70,70,0.736842105,73,75,0.778947368,14,16,1,2,6.6,7
envelope,15,181,36,39,51.66236541,8,3,0,2,66,66,0.729281768,78,80,0.872928177,11,8,1,2,6.657458564,7
envelope,16,187,36,41,53.15072906,4,4,0,1,68,67,0.721925134,75,78,0.818181818,13,15,1,2,6.700534759,7
envelope,17,200,40,38,53.07541804,3,3,0,3,88,89,0.885,67,70,0.685,7,10,1,2,6.405,7
envelope,18,172,35,36,48.10405388,3,3,0,2,67,67,0.779069767,63,65,0.744186047,10,14,1,2,5.930232558,7
envelope,19,196,39,38,52.34500931,4,3,0,4,83,83,0.846938776,67,69,0.693877551,3,16,1,2,6.270408163,7
envelope,20,200,39,40,53.75872022,3,3,0,4,81,81,0.81,72,74,0.73,10,14,1,2,6.605,7
flower,1,233,41,26,40.04996879,25,24,2,57,55,55,0.472103004,36,34,0.300429185,0,0,1,11,1.369098712,8
flower,2,229,39,25,39.92492956,27,23,1,53,56,54,0.480349345,53,55,0.471615721,0,0,1,9,1.296943231,9
flower,3,195,40,23,39.84971769,19,20,2,39,45,40,0.435897436,46,45,0.466666667,0,0,1,7,1.087179487,8
flower,4,177,37,18,36.87817783,20,18,2,43,46,45,0.514124294,34,35,0.389830508,0,0,1,9,1,8
flower,5,229,39,29,40.85339643,29,25,1,40,53,48,0.441048035,47,40,0.379912664,0,0,1,6,1.825327511,9
flower,6,256,43,31,43.01162634,29,27,2,34,52,58,0.4296875,61,57,0.4609375,0,0,1,8,1.7265625,8
flower,7,230,42,29,42.72001873,24,26,1,51,41,44,0.369565217,47,55,0.443478261,0,0,1,9,1.326086957,9
flower,8,226,37,27,38.47076812,24,26,0,51,40,38,0.345132743,63,59,0.539823009,0,0,1,9,1.353982301,8
flower,9,237,37,28,38.62641583,28,27,2,73,33,36,0.291139241,50,57,0.451476793,0,0,1,11,1.215189873,8
flower,10,224,40,28,41.23105626,22,21,2,55,49,49,0.4375,57,51,0.482142857,0,0,1,9,1.191964286,8
flower,11,199,38,27,38.32753579,22,20,2,35,42,43,0.427135678,49,46,0.477386935,0,0,1,8,1.251256281,9
flower,12,221,39,31,39.05124838,22,22,1,35,44,39,0.375565611,62,61,0.556561086,0,0,1,7,1.470588235,8
flower,13,219,38,25,39.92492956,23,24,1,47,45,44,0.406392694,49,52,0.461187215,1,0,1,8,1.415525114,8
flower,14,216,41,28,41.76122604,26,23,2,29,49,45,0.435185185,53,47,0.462962963,0,0,1,7,1.518518519,8
flower,15,230,42,27,42.20189569,24,25,1,45,48,40,0.382608696,55,53,0.469565217,0,0,1,8,1.443478261,8
